2026-04-29 10:48:53,177 | asyncio                                  | DEBUG    | Using proactor: IocpProactor
2026-04-29 11:10:51,749 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,749 | trafilatura.readability_lxml             | DEBUG    | Removed  6.310 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,749 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 11:10:51,749 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,749 | trafilatura.readability_lxml             | DEBUG    | Removed 16.380 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,749 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 11:10:51,749 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,749 | trafilatura.readability_lxml             | DEBUG    | Removed 11.920 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,749 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 11:10:51,749 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,750 | trafilatura.readability_lxml             | DEBUG    | Removed 11.485 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,750 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 11:10:51,750 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,750 | trafilatura.readability_lxml             | DEBUG    | Removed  6.300 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,750 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 11:10:51,750 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,750 | trafilatura.readability_lxml             | DEBUG    | Removed  6.230 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,750 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 11:10:51,750 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,750 | trafilatura.readability_lxml             | DEBUG    | Removed  6.145 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,750 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 11:10:51,750 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,750 | trafilatura.readability_lxml             | DEBUG    | Removed  6.340 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,750 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 11:10:51,750 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,751 | trafilatura.readability_lxml             | DEBUG    | Removed  7.270 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,751 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 11:10:51,751 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,751 | trafilatura.readability_lxml             | DEBUG    | Removed  6.525 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,751 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 11:10:51,751 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,751 | trafilatura.readability_lxml             | DEBUG    | Removed  6.500 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,751 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 11:10:51,751 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,751 | trafilatura.readability_lxml             | DEBUG    | Removed  9.500 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,751 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 11:10:51,751 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,751 | trafilatura.readability_lxml             | DEBUG    | Removed  7.550 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,751 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 23 without a single image.
2026-04-29 11:10:51,751 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 11:10:51,751 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,752 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,752 | trafilatura.readability_lxml             | DEBUG    | Removed 69.334 div with weight 0 cause it has too short content length 13 without a single image.
2026-04-29 11:10:51,752 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 11:10:51,752 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,752 | trafilatura.readability_lxml             | DEBUG    | Removed  7.405 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,752 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 11:10:51,752 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,752 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,752 | trafilatura.readability_lxml             | DEBUG    | Removed 69.334 div with weight 0 cause it has too short content length 13 without a single image.
2026-04-29 11:10:51,752 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 11:10:51,752 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,752 | trafilatura.readability_lxml             | DEBUG    | Removed  7.720 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,752 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 11:10:51,752 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,752 | trafilatura.readability_lxml             | DEBUG    | Removed  8.320 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,752 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 11:10:51,752 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,753 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,753 | trafilatura.readability_lxml             | DEBUG    | Removed 69.334 div with weight 0 cause it has too short content length 13 without a single image.
2026-04-29 11:10:51,753 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 11:10:51,753 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,753 | trafilatura.readability_lxml             | DEBUG    | Removed  7.955 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:10:51,753 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
