2026-04-29 08:51:24,852 | asyncio                                  | DEBUG    | Using proactor: IocpProactor
2026-04-29 09:22:08,685 | trafilatura.main_extractor               | DEBUG    | extra in p: p Trước đó, Trung tâm Công viên Cây xanh TP. Huế đã tiến hành lắp dựng bức tượng để phục vụ cho lễ khánh thành tượng nghệ thuật cố nhạc sĩ Trịnh Công Sơn.
2026-04-29 09:22:08,685 | trafilatura.main_extractor               | DEBUG    | extra in p: p Xung quanh bức tượng được trang trí thêm hoa, cây xanh, hệ thống đèn chiếu sáng nghệ thuật.
2026-04-29 09:22:08,685 | trafilatura.main_extractor               | DEBUG    | extra in p: p Tượng nghệ thuật cố nhạc sĩ Trịnh Công Sơn là tác phẩm điêu khắc nghệ thuật của cố điêu khắc gia Trương Đình Quế do một doanh nhân tài trợ để thực hiện, sau đó hiến tặng cho TP. Huế.
2026-04-29 09:22:08,685 | trafilatura.main_extractor               | DEBUG    | extra in p: p Bức tượng được đúc bằng đồng cao 1,7 m, rộng 1,6 m và dài 2,3 m. Khu vực dựng tượng được kiến trúc sư Hồ Viết Vinh và nhóm cộng sự phối hợp với Trung tâm Công viên Cây xanh Huế thiết kế, lắp đặt, kết hợp hài hòa với cảnh quan công viên đường Trịnh Công Sơn, ven bờ sông Hương.
2026-04-29 09:22:08,685 | trafilatura.main_extractor               | DEBUG    | extra in p: p Theo UBND TP. Huế, lễ khánh thành tượng nghệ thuật Trịnh Công Sơn là hoạt động nhằm ghi nhận những đóng góp của cố nhạc sĩ dành cho nền tân nhạc Việt Nam nói chung và cho Huế nói riêng, góp phần tôn tạo cảnh quan chung của Cố đô Huế và không gian bờ sông Hương - những “chất liệu”, hình ảnh không thể thiếu trong âm nhạc Trịnh Công Sơn.
2026-04-29 09:22:08,685 | trafilatura.main_extractor               | DEBUG    | extra in p: p Đây còn là hoạt động ý nghĩa được tổ chức đúng dịp kỷ niệm 85 năm ngày sinh của cố nhạc sĩ Trịnh Công Sơn (28/2/1939-28/2/2024).
2026-04-29 09:22:08,685 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:22:08,685 | trafilatura.main_extractor               | DEBUG    | discarding element: article None
2026-04-29 09:22:08,685 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:22:08,685 | trafilatura.main_extractor               | DEBUG    | discarding element: article None
2026-04-29 09:22:08,685 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:22:08,685 | trafilatura.main_extractor               | DEBUG    | (.//*[self::article or self::div or self::main or self::section][ contains(@id, "content-main") or contains(@class, "content-main") or contains(@class, "content_main") or contains(@id, "content-body") or contains(@class, "content-body") or contains(@id, "contentBody") or contains(@class, "content__body") or contains(translate(@id, "CM","cm"), "main-content") or contains(translate(@class, "CM","cm"), "main-content") or contains(translate(@class, "CP","cp"), "page-content") or @id="content" or @class="content"])[1]
2026-04-29 09:22:08,693 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 30.485304582210244
2026-04-29 09:22:08,693 | trafilatura.readability_lxml             | DEBUG    | Top 5: tr 17.895
2026-04-29 09:22:08,693 | trafilatura.readability_lxml             | DEBUG    | Top 5: td 14.93
2026-04-29 09:22:08,693 | trafilatura.readability_lxml             | DEBUG    | Top 5: tr 12.0
2026-04-29 09:22:08,693 | trafilatura.readability_lxml             | DEBUG    | Top 5: td 11.0
2026-04-29 09:22:08,694 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 17 without a single image.
2026-04-29 09:22:08,694 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 09:22:08,694 | trafilatura.readability_lxml             | DEBUG    | Removed 30.485 div with weight 0 cause it has too many links 0.370 for its weight 0.
2026-04-29 09:22:08,695 | trafilatura.external                     | DEBUG    | extracted length: 1790 (algorithm) 1407 (extraction)
2026-04-29 09:22:08,695 | trafilatura.external                     | DEBUG    | extraction values: 1407 1790 for None
2026-04-29 09:22:08,695 | trafilatura.external                     | DEBUG    | using custom extraction: None
2026-04-29 09:22:08,695 | trafilatura.core                         | DEBUG    | not enough comments: None
2026-04-29 09:22:08,696 | trust_agents.rag.content_extractor       | INFO     | Extracted 1411 chars from https://vietnamnet.vn/ngam-tuong-dong-nhac-si-trinh-cong-son...
2026-04-29 09:22:08,717 | urllib3.connectionpool                   | DEBUG    | https://thanhnien.vn:443 "GET /ngam-tuong-dong-cao-17-m-cua-co-nhac-si-trinh-cong-son-ben-bo-song-huong-1852402281119041.htm HTTP/1.1" 200 147022
2026-04-29 09:22:08,802 | urllib3.connectionpool                   | DEBUG    | https://tuoitre.vn:443 "GET /tuong-dong-trinh-cong-son-sap-khanh-thanh-o-hue-co-gi-dac-biet-2024022612110027.htm HTTP/1.1" 200 199630
2026-04-29 09:22:08,854 | trafilatura.main_extractor               | DEBUG    | .//*[self::div or self::section][starts-with(@id, 'social') or contains(@class, 'comment')]
2026-04-29 09:22:08,862 | trafilatura.main_extractor               | DEBUG    | ['blockquote', 'code', 'del', 'head', 'hi', 'lb', 'list', 'p', 'pre', 'quote', 'table', 'td', 'th', 'tr']
2026-04-29 09:22:08,862 | trafilatura.main_extractor               | DEBUG    | extra in p: p Lễ khánh thành tượng và biểu diễn âm nhạc Trịnh Công Sơn sẽ diễn ra lúc 16 giờ 30 chiều cùng ngày, với các hoạt động nghệ thuật đặc sắc.
2026-04-29 09:22:08,862 | trafilatura.main_extractor               | DEBUG    | extra in p: p Ngoài lễ khánh thành tượng cố nhạc sĩ Trịnh Công Sơn, tại vị trí này, UBND TP.Huế cũng phối hợp tổ chức chương trình âm nhạc chủ đề
2026-04-29 09:22:08,862 | trafilatura.main_extractor               | DEBUG    | extra in p: p Chương trình phục vụ người yêu âm nhạc 21 tiết mục với các ca khúc như:
2026-04-29 09:22:08,863 | trafilatura.main_extractor               | DEBUG    | .//*[self::article or self::div or self::main or self::section][ @class="post" or @class="entry" or contains(@class, "post-text") or contains(@class, "post_text") or contains(@class, "post-body") or contains(@class, "post-entry") or contains(@class, "postentry") or contains(@class, "post-content") or contains(@class, "post_content") or contains(@class, "postcontent") or contains(@class, "postContent") or contains(@class, "post_inner_wrapper") or contains(@class, "article-text") or contains(@class, "articletext") or contains(@class, "articleText") or contains(@id, "entry-content") or contains(@class, "entry-content") or contains(@id, "article-content") or contains(@class, "article-content") or contains(@id, "article__content") or contains(@class, "article__content") or contains(@id, "article-body") or contains(@class, "article-body") or contains(@id, "article__body") or contains(@class, "article__body") or @itemprop="articleBody" or contains(translate(@id, "B", "b"), "articlebody") or contains(translate(@class, "B", "b"), "articlebody") or @id="articleContent" or contains(@class, "ArticleContent") or contains(@class, "page-content") or contains(@class, "text-content") or contains(@id, "body-text") or contains(@class, "body-text") or contains(@class, "article__container") or contains(@id, "art-content") or contains(@class, "art-content")][1]
2026-04-29 09:22:08,871 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 105.12297107114934
2026-04-29 09:22:08,871 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 67.24483189992182
2026-04-29 09:22:08,871 | trafilatura.readability_lxml             | DEBUG    | Top 5: figcaption 8.58
2026-04-29 09:22:08,871 | trafilatura.readability_lxml             | DEBUG    | Top 5: figure 4.29
2026-04-29 09:22:08,871 | trafilatura.readability_lxml             | DEBUG    | Top 5: figcaption 3.9699999999999998
2026-04-29 09:22:08,871 | trafilatura.readability_lxml             | DEBUG    | Removed  4.290 div with weight 0 cause it has too short content length 11 without a single image.
2026-04-29 09:22:08,871 | trafilatura.readability_lxml             | DEBUG    | Removed  4.290 div with weight 0 cause it has no content.
2026-04-29 09:22:08,872 | trafilatura.readability_lxml             | DEBUG    | Removed  1.985 div with weight 0 cause it has too short content length 14 without a single image.
2026-04-29 09:22:08,872 | trafilatura.readability_lxml             | DEBUG    | Removed  1.985 div with weight 0 cause it has no content.
2026-04-29 09:22:08,872 | trafilatura.external                     | DEBUG    | extracted length: 2533 (algorithm) 2390 (extraction)
2026-04-29 09:22:08,872 | trafilatura.external                     | DEBUG    | extraction values: 2390 2533 for None
2026-04-29 09:22:08,872 | trafilatura.external                     | DEBUG    | using custom extraction: None
2026-04-29 09:22:08,874 | trust_agents.rag.content_extractor       | INFO     | Extracted 2415 chars from https://thanhnien.vn/ngam-tuong-dong-cao-17-m-cua-co-nhac-si...
2026-04-29 09:22:08,915 | trafilatura.main_extractor               | DEBUG    | .//*[self::div or self::section or self::list][starts-with(@id|@class, 'comments')
    or starts-with(@class, 'Comments') or
    starts-with(@id|@class, 'comment-') or
    contains(@class, 'article-comments')]
2026-04-29 09:22:08,929 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 61/61 – short elems/total: 0/1
2026-04-29 09:22:08,929 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 23/24 – short elems/total: 1/2
2026-04-29 09:22:08,931 | trafilatura.main_extractor               | DEBUG    | ['blockquote', 'code', 'del', 'head', 'hi', 'lb', 'list', 'p', 'pre', 'quote', 'table', 'td', 'th', 'tr']
2026-04-29 09:22:08,931 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:22:08,931 | trafilatura.main_extractor               | DEBUG    | extra in p: p Dịp này, UBND TP Huế phối hợp cùng gia đình cố nhạc sĩ tổ chức chương trình âm nhạc
2026-04-29 09:22:08,931 | trafilatura.main_extractor               | DEBUG    | extra in p: p Loạt ca khúc quen thuộc của nhạc sĩ cũng sẽ vang lên bên bờ sông Hương nhân 85 năm ngày sinh của ông:
2026-04-29 09:22:08,931 | trafilatura.main_extractor               | DEBUG    | extra in p: p Chia sẻ với
2026-04-29 09:22:08,931 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:22:08,931 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:22:08,931 | trafilatura.main_extractor               | DEBUG    | extra in p: p Trả lời
2026-04-29 09:22:08,931 | trafilatura.main_extractor               | DEBUG    | .//*[self::article or self::div or self::main or self::section][ @class="post" or @class="entry" or contains(@class, "post-text") or contains(@class, "post_text") or contains(@class, "post-body") or contains(@class, "post-entry") or contains(@class, "postentry") or contains(@class, "post-content") or contains(@class, "post_content") or contains(@class, "postcontent") or contains(@class, "postContent") or contains(@class, "post_inner_wrapper") or contains(@class, "article-text") or contains(@class, "articletext") or contains(@class, "articleText") or contains(@id, "entry-content") or contains(@class, "entry-content") or contains(@id, "article-content") or contains(@class, "article-content") or contains(@id, "article__content") or contains(@class, "article__content") or contains(@id, "article-body") or contains(@class, "article-body") or contains(@id, "article__body") or contains(@class, "article__body") or @itemprop="articleBody" or contains(translate(@id, "B", "b"), "articlebody") or contains(translate(@class, "B", "b"), "articlebody") or @id="articleContent" or contains(@class, "ArticleContent") or contains(@class, "page-content") or contains(@class, "text-content") or contains(@id, "body-text") or contains(@class, "body-text") or contains(@class, "article__container") or contains(@id, "art-content") or contains(@class, "art-content")][1]
2026-04-29 09:22:08,949 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 111.72075392670158
2026-04-29 09:22:08,949 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 68.30022372528617
2026-04-29 09:22:08,949 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 48.345
2026-04-29 09:22:08,949 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 41.690000000000005
2026-04-29 09:22:08,949 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 10.94
2026-04-29 09:22:08,950 | trafilatura.readability_lxml             | DEBUG    | Removed 111.721 div with weight 25 cause it has too short content length 24 without a single image.
2026-04-29 09:22:08,950 | trafilatura.readability_lxml             | DEBUG    | Removed 111.721 div with weight 0 cause it has too many links 0.292 for its weight 0.
