2026-04-29 14:55:45,610 | asyncio                                  | DEBUG    | Using proactor: IocpProactor
2026-04-29 15:16:24,398 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 15:16:24,398 | trafilatura.readability_lxml             | DEBUG    | Removed  9.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 15:16:24,398 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 15:16:24,398 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 15:16:24,398 | trafilatura.readability_lxml             | DEBUG    | Removed  8.500 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 15:16:24,398 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 15:16:24,398 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 15:16:24,398 | trafilatura.readability_lxml             | DEBUG    | Removed  7.100 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 15:16:24,398 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 15:16:24,398 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 15:16:24,398 | trafilatura.readability_lxml             | DEBUG    | Removed  8.845 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 15:16:24,399 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 15:16:24,399 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 15:16:24,399 | trafilatura.readability_lxml             | DEBUG    | Removed  6.165 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 15:16:24,399 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 15:16:24,399 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 15:16:24,399 | trafilatura.readability_lxml             | DEBUG    | Removed  8.800 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 15:16:24,399 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 15:16:24,399 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 15:16:24,399 | trafilatura.readability_lxml             | DEBUG    | Removed  6.950 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 15:16:24,399 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 15:16:24,399 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 15:16:24,399 | trafilatura.readability_lxml             | DEBUG    | Removed  7.500 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 15:16:24,399 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 15:16:24,399 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 15:16:24,399 | trafilatura.readability_lxml             | DEBUG    | Removed  6.860 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 15:16:24,400 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 15:16:24,400 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 15:16:24,400 | trafilatura.readability_lxml             | DEBUG    | Removed  6.310 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 15:16:24,400 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 15:16:24,400 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 15:16:24,400 | trafilatura.readability_lxml             | DEBUG    | Removed 16.380 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 15:16:24,400 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 15:16:24,400 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 15:16:24,400 | trafilatura.readability_lxml             | DEBUG    | Removed 11.920 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 15:16:24,400 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 15:16:24,400 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 15:16:24,400 | trafilatura.readability_lxml             | DEBUG    | Removed 11.485 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 15:16:24,400 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 15:16:24,401 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 15:16:24,401 | trafilatura.readability_lxml             | DEBUG    | Removed  6.300 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 15:16:24,401 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 15:16:24,401 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 15:16:24,401 | trafilatura.readability_lxml             | DEBUG    | Removed  6.230 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 15:16:24,401 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 15:16:24,401 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 15:16:24,401 | trafilatura.readability_lxml             | DEBUG    | Removed  6.145 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 15:16:24,401 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 15:16:24,401 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 15:16:24,401 | trafilatura.readability_lxml             | DEBUG    | Removed  6.340 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 15:16:24,401 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 15:16:24,401 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 15:16:24,402 | trafilatura.readability_lxml             | DEBUG    | Removed  7.270 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 15:16:24,402 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 15:16:24,402 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 15:16:24,402 | trafilatura.readability_lxml             | DEBUG    | Removed  6.525 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 15:16:24,402 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 15:16:24,402 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 15:16:24,402 | trafilatura.readability_lxml             | DEBUG    | Removed  6.500 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 15:16:24,402 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 15:16:24,402 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 15:16:24,402 | trafilatura.readability_lxml             | DEBUG    | Removed  9.500 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 15:16:24,402 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 15:16:24,402 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
